

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  7824  0FBF                     l4456:	
  7825  0FBF  300D               	movlw	(0Dh)
  7826  0FC0  025A               	subwf	(vd_Lit_Config@l_uc_Compteur),w
  7827  0FC1  1C03               	skipc
  7828  0FC2  2FC4               	goto	u4781
  7829  0FC3  2FC5               	goto	u4780
  7830  0FC4                     u4781:
  7831  0FC4  2FAD               	goto	l4448
  7832  0FC5                     u4780:
  7833                           	line	165
  7834                           	
  7835  0FC5                     l4458:	
  7836                           ;main.c: 162: }
  7837                           ;main.c: 165: address = 0x0042;
  7838  0FC5  3042               	movlw	042h
  7839  0FC6  00DB               	movwf	(vd_Lit_Config@address)
  7840  0FC7  01DC               	clrf	(vd_Lit_Config@address+1)
  7841                           	line	166
  7842                           	
  7843  0FC8                     l4460:	
  7844                           ;main.c: 166: uc_compteur_lecture_eeprom = 0;
  7845  0FC8  01CA               	clrf	(_uc_compteur_lecture_eeprom)
  7846                           	line	167
  7847                           	
  7848  0FC9                     l4462:	
  7849                           ;main.c: 167: eeprom_write(address++, uc_compteur_lecture_eeprom);
  7850  0FC9  01D4               	clrf	(eeprom_write@value)
  7851  0FCA  3042               	movlw	(042h)
  7852  0FCB  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7853                           	
  7854  0FD0                     l4464:	
  7855  0FD0  1283               	bcf	status, 5	;RP0=0, select bank0
  7856  0FD1  1303               	bcf	status, 6	;RP1=0, select bank0
  7857  0FD2  0ADB               	incf	(vd_Lit_Config@address),f
  7858  0FD3  1903               	skipnz
  7859  0FD4  0ADC               	incf	(vd_Lit_Config@address+1),f
  7860                           	line	169
  7861                           	
  7862  0FD5                     l4466:	
  7863                           ;main.c: 169: address = 0x000D;
  7864  0FD5  300D               	movlw	0Dh
  7865  0FD6  00DB               	movwf	(vd_Lit_Config@address)
  7866  0FD7  01DC               	clrf	(vd_Lit_Config@address+1)
  7867                           	line	170
  7868                           	
  7869  0FD8                     l4468:	
  7870                           ;main.c: 170: eeprom_write(address++, 1);
  7871  0FD8  01D4               	clrf	(eeprom_write@value)
  7872  0FD9  0AD4               	incf	(eeprom_write@value),f
  7873  0FDA  300D               	movlw	(0Dh)
  7874  0FDB  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7875                           	
  7876  0FE0                     l4470:	
  7877  0FE0  1283               	bcf	status, 5	;RP0=0, select bank0
  7878  0FE1  1303               	bcf	status, 6	;RP1=0, select bank0
  7879  0FE2  0ADB               	incf	(vd_Lit_Config@address),f
  7880  0FE3  1903               	skipnz
  7881  0FE4  0ADC               	incf	(vd_Lit_Config@address+1),f
  7882                           	line	171
  7883                           	
  7884  0FE5                     l4472:	
  7885                           ;main.c: 171: eeprom_write(address++, 0x55);
  7886  0FE5  3055               	movlw	(055h)
  7887  0FE6  00D4               	movwf	(eeprom_write@value)
  7888  0FE7  085B               	movf	(vd_Lit_Config@address),w
  7889  0FE8  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7890                           	
  7891  0FED                     l4474:	
  7892  0FED  1283               	bcf	status, 5	;RP0=0, select bank0
  7893  0FEE  1303               	bcf	status, 6	;RP1=0, select bank0
  7894  0FEF  0ADB               	incf	(vd_Lit_Config@address),f
  7895  0FF0  1903               	skipnz
  7896  0FF1  0ADC               	incf	(vd_Lit_Config@address+1),f
  7897                           	line	172
  7898                           	
  7899  0FF2                     l4476:	
  7900                           ;main.c: 172: eeprom_write(address++, 0xAA);
  7901  0FF2  30AA               	movlw	(0AAh)
  7902  0FF3  00D4               	movwf	(eeprom_write@value)
  7903  0FF4  085B               	movf	(vd_Lit_Config@address),w
  7904  0FF5  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7905                           	
  7906  0FFA                     l4478:	
  7907  0FFA  1283               	bcf	status, 5	;RP0=0, select bank0
  7908  0FFB  1303               	bcf	status, 6	;RP1=0, select bank0
  7909  0FFC  0ADB               	incf	(vd_Lit_Config@address),f
  7910  0FFD  1903               	skipnz
  7911  0FFE  0ADC               	incf	(vd_Lit_Config@address+1),f
  7912                           	line	175
  7913                           	
  7914  0FFF                     l641:	
  7915  0FFF  0008               	return
  7916                           	opt stack 0
  7917                           GLOBAL	__end_of_vd_Lit_Config
  7918  1000                     	__end_of_vd_Lit_Config:
  7919                           	signat	_vd_Lit_Config,88
  7920                           	global	_eeprom_write
  7921                           
  7922 ;; *************** function _eeprom_write *****************
  7923 ;; Defined at:
  7924 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic\eewrite.c"
  7925 ;; Parameters:    Size  Location     Type
  7926 ;;  addr            1    wreg     unsigned char 
  7927 ;;  value           1    4[BANK0 ] unsigned char 
  7928 ;; Auto vars:     Size  Location     Type
  7929 ;;  addr            1    5[BANK0 ] unsigned char 
  7930 ;; Return value:  Size  Location     Type
  7931 ;;		None               void
  7932 ;; Registers used:
  7933 ;;		wreg, status,2, status,0
  7934 ;; Tracked objects:
  7935 ;;		On entry : 60/0
  7936 ;;		On exit  : 60/60
  7937 ;;		Unchanged: 0/0
  7938 ;; Data sizes:     COMMON   BANK0   BANK3   BANK1   BANK2
  7939 ;;      Params:         0       1       0       0       0
  7940 ;;      Locals:         0       1       0       0       0
  7941 ;;      Temps:          0       0       0       0       0
  7942 ;;      Totals:         0       2       0       0       0
  7943 ;;Total ram usage:        2 bytes
  7944 ;; Hardware stack levels used:    1
  7945 ;; Hardware stack levels required when called:    4
  7946 ;; This function calls:
  7947 ;;		Nothing
  7948 ;; This function is called by:
  7949 ;;		_vd_Verif_Version
  7950 ;;		_vd_Lit_Config
  7951 ;;		_vd_Sauve_Etat
  7952 ;;		_vd_Traitement_I2C
  7953 ;; This function uses a non-reentrant model
  7954 ;;
  7955                           psect	text16,local,class=CODE,delta=2,merge=1
  7956                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic\eewrite.c"
  7957                           	line	6
  7958                           global __ptext16
  7959  1092                     __ptext16:	;psect for function _eeprom_write
  7960                           psect	text16
  7961                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic\eewrite.c"
  7962                           	line	6
  7963                           	global	__size_of_eeprom_write
  7964  0027                     	__size_of_eeprom_write	equ	__end_of_eeprom_write-_eeprom_write
  7965                           	
  7966  1092                     _eeprom_write:	
  7967                           ;incstack = 0
  7968                           	opt	stack 2
  7969                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  7970                           ;eeprom_write@addr stored from wreg
  7971  1092  00D5               	movwf	(eeprom_write@addr)
  7972                           	line	8
  7973                           	
  7974  1093                     l1084:	
  7975                           	
  7976  1093                     l1085:	
  7977  1093  1683               	bsf	status, 5	;RP0=1, select bank3
  7978  1094  1703               	bsf	status, 6	;RP1=1, select bank3
  7979  1095  188C               	btfsc	(3169/8)^0180h,(3169)&7	;volsfr
  7980  1096  2898               	goto	u4671
  7981  1097  2899               	goto	u4670
  7982  1098                     u4671:
  7983  1098  2893               	goto	l1085
  7984  1099                     u4670:
  7985                           	
  7986  1099                     l4298:	
  7987  1099  1283               	bcf	status, 5	;RP0=0, select bank0
  7988  109A  1303               	bcf	status, 6	;RP1=0, select bank0
  7989  109B  0855               	movf	(eeprom_write@addr),w
  7990  109C  1703               	bsf	status, 6	;RP1=1, select bank2
  7991  109D  008D               	movwf	(269)^0100h	;volatile
  7992  109E  1303               	bcf	status, 6	;RP1=0, select bank0
  7993  109F  0854               	movf	(eeprom_write@value),w
  7994  10A0  1703               	bsf	status, 6	;RP1=1, select bank2
  7995  10A1  008C               	movwf	(268)^0100h	;volatile
  7996                           	
  7997  10A2                     l4300:	
  7998  10A2  303F               	movlw	(03Fh)
  7999  10A3  1683               	bsf	status, 5	;RP0=1, select bank3
  8000  10A4  058C               	andwf	(396)^0180h,f	;volsfr
  8001                           	
  8002  10A5                     l4302:	
  8003  10A5  1003               	bcf	(24/8),(24)&7	;volatile
  8004                           	
  8005  10A6                     l4304:	
  8006  10A6  1F8B               	btfss	(95/8),(95)&7	;volatile
  8007  10A7  28A9               	goto	u4681
  8008  10A8  28AA               	goto	u4680
  8009  10A9                     u4681:
  8010  10A9  28AB               	goto	l1088
  8011  10AA                     u4680:
  8012                           	
  8013  10AA                     l4306:	
  8014  10AA  1403               	bsf	(24/8),(24)&7	;volatile
  8015                           	
  8016  10AB                     l1088:	
  8017  10AB  138B               	bcf	(95/8),(95)&7	;volatile
  8018  10AC  150C               	bsf	(3170/8)^0180h,(3170)&7	;volsfr
  8019                           	
  8020  10AD                     l4308:	
  8021  10AD  3055               	movlw	(055h)
  8022  10AE  008D               	movwf	(397)^0180h	;volsfr
  8023  10AF  30AA               	movlw	(0AAh)
  8024  10B0  008D               	movwf	(397)^0180h	;volsfr
  8025                           	
  8026  10B1                     l4310:	
  8027  10B1  148C               	bsf	(3169/8)^0180h,(3169)&7	;volsfr
  8028                           	
  8029  10B2                     l4312:	
  8030  10B2  110C               	bcf	(3170/8)^0180h,(3170)&7	;volsfr
  8031                           	
  8032  10B3                     l4314:	
  8033  10B3  1C03               	btfss	(24/8),(24)&7	;volatile
  8034  10B4  28B6               	goto	u4691
  8035  10B5  28B7               	goto	u4690
  8036  10B6                     u4691:
  8037  10B6  28B8               	goto	l1091
  8038  10B7                     u4690:
  8039                           	
  8040  10B7                     l4316:	
  8041  10B7  178B               	bsf	(95/8),(95)&7	;volatile
  8042                           	line	9
  8043                           	
  8044  10B8                     l1091:	
  8045  10B8  0008               	return
  8046                           	opt stack 0
  8047                           GLOBAL	__end_of_eeprom_write
  8048  10B9                     	__end_of_eeprom_write:
  8049                           	signat	_eeprom_write,8312
  8050                           	global	_eeprom_read
  8051                           
  8052 ;; *************** function _eeprom_read *****************
  8053 ;; Defined at:
  8054 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic\eeread.c"
  8055 ;; Parameters:    Size  Location     Type
  8056 ;;  addr            1    wreg     unsigned char 
  8057 ;; Auto vars:     Size  Location     Type
  8058 ;;  addr            1    4[BANK0 ] unsigned char 
  8059 ;; Return value:  Size  Location     Type
  8060 ;;                  1    wreg      unsigned char 
  8061 ;; Registers used:
  8062 ;;		wreg, status,2, status,0
  8063 ;; Tracked objects:
  8064 ;;		On entry : 60/0
  8065 ;;		On exit  : 60/40
  8066 ;;		Unchanged: 0/0
  8067 ;; Data sizes:     COMMON   BANK0   BANK3   BANK1   BANK2
  8068 ;;      Params:         0       0       0       0       0
  8069 ;;      Locals:         0       1       0       0       0
  8070 ;;      Temps:          0       0       0       0       0
  8071 ;;      Totals:         0       1       0       0       0
  8072 ;;Total ram usage:        1 bytes
  8073 ;; Hardware stack levels used:    1
  8074 ;; Hardware stack levels required when called:    4
  8075 ;; This function calls:
  8076 ;;		Nothing
  8077 ;; This function is called by:
  8078 ;;		_vd_Verif_Version
  8079 ;;		_vd_Lit_Config
  8080 ;;		_vd_Sauve_Etat
  8081 ;; This function uses a non-reentrant model
  8082 ;;
  8083                           psect	text17,local,class=CODE,delta=2,merge=1
  8084                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic\eeread.c"
  8085                           	line	6
  8086                           global __ptext17
  8087  103A                     __ptext17:	;psect for function _eeprom_read
  8088                           psect	text17
